sample	fasta_file	gff_file	bed_file	R1_fastq_file	R2_fastq_file	temp_path	output_path
None							./results/
tube_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/tube_S1_R1.fastq	./data/fastq/tube_S1_R2.fastq	./tmp/tube_1/	./results/tube_1/
flask_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/flask_S1_R1.fastq	./data/fastq/flask_S1_R2.fastq	./tmp/flask_1/	./results/flask_1/
tube_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/tube_S2_R1.fastq	./data/fastq/tube_S2_R2.fastq	./tmp/tube_2/	./results/tube_2/
flask_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/flask_S2_R1.fastq	./data/fastq/flask_S2_R2.fastq	./tmp/flask_2/	./results/flask_2/
tube_3	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/tube_S3_R1.fastq	./data/fastq/tube_S3_R2.fastq	./tmp/tube_3/	./results/tube_3/
flask_3	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/flask_S3_R1.fastq	./data/fastq/flask_S3_R2.fastq	./tmp/flask_3/	./results/flask_3/
tube_4	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/tube_S4_R1.fastq	./data/fastq/tube_S4_R2.fastq	./tmp/tube_4/	./results/tube_4/
flask_4	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/flask_S4_R1.fastq	./data/fastq/flask_S4_R2.fastq	./tmp/flask_4/	./results/flask_4/
tube_5	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/tube_S5_R1.fastq	./data/fastq/tube_S5_R2.fastq	./tmp/tube_5/	./results/tube_5/
flask_5	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/flask_S5_R1.fastq	./data/fastq/flask_S5_R2.fastq	./tmp/flask_5/	./results/flask_5/
tube_6	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/tube_S6_R1.fastq	./data/fastq/tube_S6_R2.fastq	./tmp/tube_6/	./results/tube_6/
flask_6	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/flask_S6_R1.fastq	./data/fastq/flask_S6_R2.fastq	./tmp/flask_6/	./results/flask_6/
tube_7	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/tube_S7_R1.fastq	./data/fastq/tube_S7_R2.fastq	./tmp/tube_7/	./results/tube_7/
flask_7	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/flask_S7_R1.fastq	./data/fastq/flask_S7_R2.fastq	./tmp/flask_7/	./results/flask_7/
tube_8	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/tube_S8_R1.fastq	./data/fastq/tube_S8_R2.fastq	./tmp/tube_8/	./results/tube_8/
flask_8	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	./data/fastq/flask_S8_R1.fastq	./data/fastq/flask_S8_R2.fastq	./tmp/flask_8/	./results/flask_8/
